user_id,age,gender,occupation,game_type,daily_gaming_hours,weekly_gaming_hours,primary_gaming_time,sleep_hours,stress_level,focus_level,academic_or_work_score,productivity_level,performance_impact
,20,Male,Working Professional,Sports,4.8,33.6,Night,4.6,7,6,90.0,87,Negative
,31,Male,Working Professional,Action,4.8,33.6,Night,6.3,5,5,90.0,91,Neutral
,24,Male,Student,Sports,4.9,34.3,Night,7.3,3,8,90.0,86,Neutral
,29,Female,Student,Action,4.9,34.3,Night,5.0,5,5,90.0,95,Negative
,23,Male,Student,Simulation,4.9,34.3,Night,8.0,2,7,63.0,65,Neutral
,24,Female,Working Professional,Casual,4.9,34.3,Night,5.1,2,3,69.0,66,Negative
,32,Female,Working Professional,Strategy,4.9,34.3,Night,5.8,3,9,74.0,77,Negative
,35,Female,Working Professional,Action,4.9,34.3,Night,8.0,7,5,87.0,88,Neutral
,21,Female,Working Professional,Simulation,4.9,34.3,Night,6.6,7,5,67.0,69,Neutral
,24,Female,Student,Sports,5.0,35.0,Night,4.6,2,8,91.0,90,Negative
,33,Male,Student,Sports,5.0,35.0,Night,7.3,5,9,56.0,54,Neutral
,29,Male,Student,Action,5.0,35.0,Night,7.5,3,7,83.0,86,Neutral
,31,Male,Working Professional,Simulation,5.0,35.0,Night,4.9,7,8,84.0,81,Negative
,35,Male,Working Professional,Puzzle,5.0,35.0,Night,6.5,7,9,73.0,73,Neutral
,30,Female,Working Professional,Casual,5.0,35.0,Night,5.2,8,3,93.0,89,Negative
,24,Female,Student,Casual,5.0,35.0,Night,6.0,2,9,83.0,86,Neutral
,31,Female,Working Professional,Casual,5.1,35.7,Night,6.1,7,3,61.0,66,Neutral
,32,Female,Working Professional,Strategy,5.1,35.7,Night,4.6,7,9,75.0,77,Negative
,32,Male,Student,Simulation,5.1,35.7,Night,7.5,8,9,79.0,77,Neutral
,26,Male,Working Professional,Action,5.1,35.7,Night,5.1,3,6,85.0,87,Negative
,30,Female,Student,Simulation,5.1,35.7,Night,7.6,3,7,69.0,64,Neutral
,22,Female,Working Professional,Casual,5.2,36.4,Night,8.4,4,5,60.0,64,Neutral
,25,Female,Working Professional,Action,5.2,36.4,Night,8.0,3,9,86.0,86,Neutral
,21,Male,Working Professional,Simulation,5.2,36.4,Night,6.5,8,9,64.0,68,Neutral
,33,Female,Working Professional,Action,5.2,36.4,Night,4.8,9,9,68.0,72,Negative
,30,Female,Student,Casual,5.2,36.4,Night,5.8,6,9,61.0,60,Negative
,27,Female,Student,Casual,5.2,36.4,Night,7.3,5,4,68.0,72,Neutral
,19,Female,Working Professional,Simulation,5.3,37.1,Night,5.0,4,3,89.0,89,Negative
,27,Female,Student,Simulation,5.3,37.1,Night,8.3,8,9,58.0,57,Neutral
,31,Female,Student,Simulation,5.3,37.1,Night,6.5,7,9,84.0,82,Neutral
,22,Male,Working Professional,Sports,5.3,37.1,Night,6.0,6,6,58.0,55,Neutral
,31,Female,Working Professional,Simulation,5.4,37.8,Night,6.2,6,4,67.0,67,Neutral
,34,Female,Working Professional,Puzzle,5.4,37.8,Night,6.4,9,3,78.0,83,Neutral
,28,Male,Student,Sports,5.4,37.8,Night,7.0,9,7,77.0,76,Neutral
,21,Female,Student,Puzzle,5.4,37.8,Night,7.1,9,5,89.0,84,Neutral
,33,Female,Student,Puzzle,5.4,37.8,Night,8.4,4,5,66.0,62,Neutral
,23,Female,Student,Simulation,5.4,37.8,Night,8.1,8,9,64.0,69,Neutral
,34,Female,Working Professional,Simulation,5.4,37.8,Night,6.6,7,6,81.0,76,Neutral
,25,Female,Student,Simulation,5.4,37.8,Night,5.0,4,3,72.0,70,Negative
,34,Male,Student,Strategy,5.5,38.5,Night,5.8,3,7,78.0,74,Negative
,31,Female,Working Professional,Casual,5.5,38.5,Night,5.1,5,6,72.0,68,Negative
,35,Female,Student,Simulation,5.5,38.5,Night,7.7,4,6,56.0,57,Neutral
,18,Male,Working Professional,Casual,5.5,38.5,Night,7.5,5,4,55.0,56,Neutral
,34,Female,Working Professional,Simulation,5.5,38.5,Night,5.0,4,9,84.0,89,Negative
,19,Female,Working Professional,Puzzle,5.5,38.5,Night,6.8,4,4,64.0,61,Neutral
,25,Male,Working Professional,Casual,5.5,38.5,Night,6.0,5,3,92.0,97,Neutral
,32,Male,Student,Casual,5.5,38.5,Night,5.3,4,4,75.0,78,Negative
,28,Female,Student,Action,5.5,38.5,Night,4.9,4,5,86.0,86,Negative
,32,Male,Student,Puzzle,5.5,38.5,Night,7.5,9,6,85.0,80,Neutral
,35,Female,Working Professional,Simulation,5.6,39.2,Night,6.3,7,7,57.0,53,Neutral
,18,Male,Student,Simulation,5.6,39.2,Night,5.0,3,5,64.0,69,Negative
,20,Female,Working Professional,Casual,5.6,39.2,Night,7.0,9,3,76.0,74,Neutral
,22,Female,Student,Sports,5.7,39.9,Night,4.9,2,6,75.0,76,Negative
,27,Female,Working Professional,Sports,5.7,39.9,Night,5.2,8,4,89.0,87,Negative
,19,Male,Working Professional,Sports,5.7,39.9,Night,6.5,5,4,92.0,92,Neutral
,29,Male,Working Professional,Puzzle,5.7,39.9,Night,5.9,9,6,80.0,75,Negative
,30,Male,Student,Casual,5.7,39.9,Night,7.8,2,6,87.0,84,Neutral
,22,Female,Working Professional,Strategy,5.7,39.9,Night,7.2,7,8,81.0,82,Neutral
,27,Male,Student,Simulation,5.7,39.9,Night,8.3,9,8,61.0,62,Neutral
,30,Male,Student,Simulation,5.7,39.9,Night,8.3,3,3,69.0,72,Neutral
,34,Female,Student,Strategy,5.7,39.9,Night,8.4,9,9,73.0,74,Neutral
,30,Male,Student,Casual,5.8,40.6,Night,4.6,7,3,76.0,71,Negative
,30,Male,Working Professional,Simulation,5.8,40.6,Night,8.0,9,6,77.0,80,Neutral
,35,Female,Working Professional,Casual,5.8,40.6,Night,6.9,2,8,70.0,69,Neutral
,22,Male,Student,Sports,5.8,40.6,Night,8.2,5,4,69.0,64,Neutral
,34,Female,Working Professional,Casual,5.8,40.6,Night,5.2,2,8,61.0,59,Negative
,25,Female,Working Professional,Puzzle,5.8,40.6,Night,7.0,8,4,57.0,53,Neutral
,27,Female,Working Professional,Sports,5.8,40.6,Night,6.7,2,3,70.0,73,Neutral
,35,Female,Working Professional,Strategy,5.8,40.6,Night,6.7,3,4,89.0,89,Neutral
,21,Female,Working Professional,Sports,5.8,40.6,Night,8.2,2,3,74.0,78,Neutral
,30,Female,Student,Casual,5.9,41.3,Night,7.5,8,7,67.0,67,Neutral
,18,Male,Working Professional,Action,5.9,41.3,Night,6.5,7,7,65.0,66,Neutral
,29,Male,Student,Casual,5.9,41.3,Night,6.2,4,7,79.0,77,Neutral
,34,Female,Student,Action,5.9,41.3,Night,4.9,2,9,78.0,77,Negative
,35,Female,Working Professional,Casual,5.9,41.3,Night,5.2,7,8,62.0,62,Negative
,28,Male,Working Professional,Strategy,5.9,41.3,Night,7.4,8,9,95.0,97,Neutral
,25,Female,Student,Casual,5.9,41.3,Night,5.0,5,6,94.0,89,Negative
,31,Female,Working Professional,Simulation,6.0,42.0,Night,5.2,8,5,75.0,77,Negative
,30,Female,Student,Simulation,6.0,42.0,Night,6.7,7,6,85.0,85,Neutral
,34,Male,Student,Simulation,6.0,42.0,Night,5.5,8,4,85.0,81,Negative
,29,Female,Student,Puzzle,6.0,42.0,Night,8.1,6,4,72.0,68,Neutral
,34,Female,Working Professional,Strategy,6.0,42.0,Night,5.9,4,7,91.0,93,Negative
,30,Female,Working Professional,Casual,6.0,42.0,Night,6.6,4,5,78.0,77,Neutral
,28,Female,Working Professional,Sports,6.0,42.0,Night,6.3,8,7,70.0,73,Neutral
